

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 18:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   921  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   922  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   923  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   924  07FC  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   925  07FD                     end_of_initialization:	
   926                           ;End of C runtime variable initialization code
   927                           
   928  07FD                     __end_of__initialization:
   929  07FD  0020               	movlb	0
   930  07FE  3187  2F71         	ljmp	_main	;jump to C main() function
   931                           
   932                           	psect	bssBANK0
   933  0020                     __pbssBANK0:
   934  0020                     _EUSART_ErrorHandler:
   935  0020                     	ds	2
   936  0022                     _EUSART_OverrunErrorHandler:
   937  0022                     	ds	2
   938  0024                     _EUSART_FramingErrorHandler:
   939  0024                     	ds	2
   940  0026                     _eusartRxLastError:
   941  0026                     	ds	1
   942                           
   943                           	psect	cstackCOMMON
   944  0070                     __pcstackCOMMON:
   945  0070                     ?_EUSART_SetFramingErrorHandler:
   946  0070                     ?_EUSART_SetOverrunErrorHandler:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_EUSART_SetErrorHandler:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_PIN_MANAGER_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ??_PIN_MANAGER_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_OSCILLATOR_Initialize:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ??_OSCILLATOR_Initialize:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_WDT_Initialize:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ??_WDT_Initialize:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_EUSART_Initialize:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_EUSART_is_tx_ready:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ??_EUSART_is_tx_ready:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_EUSART_is_rx_ready:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ??_EUSART_is_rx_ready:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_EUSART_Read:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ??_EUSART_Read:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_SYSTEM_Initialize:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_uartw:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ??_uartw:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_main:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_strlen:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     _EUSART_is_tx_ready$167:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009  0070                     uartw@data:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1016                           ; 2 bytes @ 0x0
  1017                           
  1018  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1019                           ; 2 bytes @ 0x0
  1020                           
  1021  0070                     strlen@s:	
  1022                           ; 2 bytes @ 0x0
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x0
  1026  0070                     	ds	2
  1027  0072                     ??_EUSART_SetFramingErrorHandler:
  1028  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1029                           ; 1 bytes @ 0x2
  1030                           
  1031  0072                     ??_EUSART_SetErrorHandler:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034  0072                     ??_strlen:	
  1035                           ; 1 bytes @ 0x2
  1036                           
  1037  0072                     ??_EUSART_Initialize:	
  1038                           ; 1 bytes @ 0x2
  1039                           
  1040  0072                     ??_SYSTEM_Initialize:	
  1041                           ; 1 bytes @ 0x2
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x2
  1045  0072                     	ds	1
  1046  0073                     strlen@a:
  1047                           
  1048                           ; 2 bytes @ 0x3
  1049  0073                     	ds	2
  1050  0075                     ?_uartW:
  1051  0075                     uartW@data:	
  1052                           ; 1 bytes @ 0x5
  1053                           
  1054                           
  1055                           ; 2 bytes @ 0x5
  1056  0075                     	ds	2
  1057  0077                     ??_uartW:
  1058  0077                     uartW@i:	
  1059                           ; 1 bytes @ 0x7
  1060                           
  1061                           
  1062                           ; 2 bytes @ 0x7
  1063  0077                     	ds	2
  1064  0079                     uartW@size:
  1065                           
  1066                           ; 2 bytes @ 0x9
  1067  0079                     	ds	2
  1068  007B                     ?_uartWln:
  1069  007B                     uartWln@data:	
  1070                           ; 1 bytes @ 0xB
  1071                           
  1072                           
  1073                           ; 2 bytes @ 0xB
  1074  007B                     	ds	2
  1075  007D                     ??_uartWln:
  1076  007D                     ??_main:	
  1077                           ; 1 bytes @ 0xD
  1078                           
  1079                           
  1080                           ; 1 bytes @ 0xD
  1081  007D                     	ds	1
  1082                           
  1083                           	psect	cstackBANK0
  1084  0027                     __pcstackBANK0:
  1085  0027                     main@rxData:
  1086                           
  1087                           ; 1 bytes @ 0x0
  1088  0027                     	ds	1
  1089                           
  1090                           	psect	maintext
  1091  0771                     __pmaintext:	
  1092 ;;
  1093 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1094 ;;
  1095 ;; *************** function _main *****************
  1096 ;; Defined at:
  1097 ;;		line 30 in file "main.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  rxData          1    0[BANK0 ] volatile unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : B1F/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1111 ;;      Params:         0       0       0       0
  1112 ;;      Locals:         0       1       0       0
  1113 ;;      Temps:          1       0       0       0
  1114 ;;      Totals:         1       1       0       0
  1115 ;;Total ram usage:        2 bytes
  1116 ;; Hardware stack levels required when called: 3
  1117 ;; This function calls:
  1118 ;;		_EUSART_Read
  1119 ;;		_EUSART_is_rx_ready
  1120 ;;		_EUSART_is_tx_ready
  1121 ;;		_SYSTEM_Initialize
  1122 ;;		_uartW
  1123 ;;		_uartWln
  1124 ;; This function is called by:
  1125 ;;		Startup code after reset
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _main
  1131  0771                     _main:
  1132  0771                     l1036:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1135                           
  1136                           
  1137                           ;main.c: 32:     volatile uint8_t rxData;;main.c: 34:     SYSTEM_Initialize();
  1138  0771  3186  26E5  3187   	fcall	_SYSTEM_Initialize
  1139  0774                     l1038:
  1140                           
  1141                           ;main.c: 36:     uartWln("Hi!");
  1142  0774  3022               	movlw	low (STR_2| (0+32768))
  1143  0775  00FB               	movwf	uartWln@data
  1144  0776  3088               	movlw	high (STR_2| (0+32768))
  1145  0777  00FC               	movwf	uartWln@data+1
  1146  0778  3187  2710  3187   	fcall	_uartWln
  1147  077B                     l1040:
  1148                           
  1149                           ;main.c: 38:     {;main.c: 39:         if(EUSART_is_rx_ready())
  1150  077B  3186  26B8  3187   	fcall	_EUSART_is_rx_ready
  1151  077E  3A00               	xorlw	0
  1152  077F  1903               	skipnz
  1153  0780  2F82               	goto	u251
  1154  0781  2F83               	goto	u250
  1155  0782                     u251:
  1156  0782  2F7B               	goto	l1040
  1157  0783                     u250:
  1158  0783                     l1042:
  1159                           
  1160                           ;main.c: 40:         {;main.c: 41:             rxData = EUSART_Read();
  1161  0783  3186  26F2  3187   	fcall	_EUSART_Read
  1162  0786  00FD               	movwf	??_main
  1163  0787  087D               	movf	??_main,w
  1164  0788  0020               	movlb	0	; select bank0
  1165  0789  00A7               	movwf	main@rxData	;volatile
  1166                           
  1167                           ;main.c: 42:             if(EUSART_is_tx_ready())
  1168  078A  3187  2701  3187   	fcall	_EUSART_is_tx_ready
  1169  078D  3A00               	xorlw	0
  1170  078E  1903               	skipnz
  1171  078F  2F91               	goto	u261
  1172  0790  2F92               	goto	u260
  1173  0791                     u261:
  1174  0791  2F7B               	goto	l1040
  1175  0792                     u260:
  1176  0792                     l1044:
  1177                           
  1178                           ;main.c: 43:             {;main.c: 44:                 uartW("Your choice is : (3 to lig
      +                          ht led)"); uartWln(&rxData);
  1179  0792  3000               	movlw	low (STR_3| (0+32768))
  1180  0793  00F5               	movwf	uartW@data
  1181  0794  3088               	movlw	high (STR_3| (0+32768))
  1182  0795  00F6               	movwf	uartW@data+1
  1183  0796  3187  27AF  3187   	fcall	_uartW
  1184  0799  3027               	movlw	low main@rxData
  1185  079A  00FB               	movwf	uartWln@data
  1186  079B  3000               	movlw	high main@rxData
  1187  079C  00FC               	movwf	uartWln@data+1
  1188  079D  3187  2710  3187   	fcall	_uartWln
  1189  07A0                     l1046:
  1190                           
  1191                           ;main.c: 45:                 if(rxData == '3') do { LATCbits.LATC3 = 1; } while(0);
  1192  07A0  3033               	movlw	51
  1193  07A1  0020               	movlb	0	; select bank0
  1194  07A2  0627               	xorwf	main@rxData,w	;volatile
  1195  07A3  1D03               	btfss	3,2
  1196  07A4  2FA6               	goto	u271
  1197  07A5  2FA7               	goto	u270
  1198  07A6                     u271:
  1199  07A6  2FAA               	goto	l166
  1200  07A7                     u270:
  1201  07A7                     l163:
  1202  07A7  0022               	movlb	2	; select bank2
  1203  07A8  158E               	bsf	14,3	;volatile
  1204  07A9  2F7B               	goto	l1040
  1205  07AA                     l166:
  1206  07AA  0022               	movlb	2	; select bank2
  1207  07AB  118E               	bcf	14,3	;volatile
  1208  07AC  2F7B               	goto	l1040
  1209  07AD  3180  2802         	ljmp	start
  1210  07AF                     __end_of_main:
  1211                           
  1212                           	psect	text1
  1213  0710                     __ptext1:	
  1214 ;; *************** function _uartWln *****************
  1215 ;; Defined at:
  1216 ;;		line 25 in file "main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  data            2   11[COMMON] PTR unsigned char 
  1219 ;;		 -> main@rxData(1), STR_2(4), 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1231 ;;      Params:         2       0       0       0
  1232 ;;      Locals:         0       0       0       0
  1233 ;;      Temps:          0       0       0       0
  1234 ;;      Totals:         2       0       0       0
  1235 ;;Total ram usage:        2 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 2
  1238 ;; This function calls:
  1239 ;;		_uartW
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _uartWln
  1247  0710                     _uartWln:
  1248  0710                     l1034:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _uartWln: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1251                           
  1252                           
  1253                           ;main.c: 26:     uartW(data);
  1254  0710  087C               	movf	uartWln@data+1,w
  1255  0711  00F6               	movwf	uartW@data+1
  1256  0712  087B               	movf	uartWln@data,w
  1257  0713  00F5               	movwf	uartW@data
  1258  0714  3187  27AF  3187   	fcall	_uartW
  1259                           
  1260                           ;main.c: 27:     uartW("\n\r");
  1261  0717  3026               	movlw	low (STR_1| (0+32768))
  1262  0718  00F5               	movwf	uartW@data
  1263  0719  3088               	movlw	high (STR_1| (0+32768))
  1264  071A  00F6               	movwf	uartW@data+1
  1265  071B  3187  27AF  3187   	fcall	_uartW
  1266  071E                     l154:
  1267  071E  0008               	return
  1268  071F                     __end_of_uartWln:
  1269                           
  1270                           	psect	text2
  1271  07AF                     __ptext2:	
  1272 ;; *************** function _uartW *****************
  1273 ;; Defined at:
  1274 ;;		line 11 in file "main.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  data            2    5[COMMON] PTR unsigned char 
  1277 ;;		 -> STR_3(34), main@rxData(1), STR_2(4), STR_1(3), 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  i               2    7[COMMON] int 
  1280 ;;  size            2    9[COMMON] unsigned int 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1290 ;;      Params:         2       0       0       0
  1291 ;;      Locals:         4       0       0       0
  1292 ;;      Temps:          0       0       0       0
  1293 ;;      Totals:         6       0       0       0
  1294 ;;Total ram usage:        6 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		_strlen
  1299 ;;		_uartw
  1300 ;; This function is called by:
  1301 ;;		_uartWln
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _uartW
  1308  07AF                     _uartW:
  1309  07AF                     l986:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _uartW: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1312                           
  1313                           
  1314                           ;main.c: 12:     size_t size = strlen((char*) data);
  1315  07AF  0876               	movf	uartW@data+1,w
  1316  07B0  00F1               	movwf	strlen@s+1
  1317  07B1  0875               	movf	uartW@data,w
  1318  07B2  00F0               	movwf	strlen@s
  1319  07B3  3187  2735  3187   	fcall	_strlen
  1320  07B6  0871               	movf	?_strlen+1,w
  1321  07B7  00FA               	movwf	uartW@size+1
  1322  07B8  0870               	movf	?_strlen,w
  1323  07B9  00F9               	movwf	uartW@size
  1324  07BA                     l988:
  1325                           
  1326                           ;main.c: 13:     if(size > 1){
  1327  07BA  3000               	movlw	0
  1328  07BB  027A               	subwf	uartW@size+1,w
  1329  07BC  3002               	movlw	2
  1330  07BD  1903               	skipnz
  1331  07BE  0279               	subwf	uartW@size,w
  1332  07BF  1C03               	skipc
  1333  07C0  2FC2               	goto	u181
  1334  07C1  2FC3               	goto	u180
  1335  07C2                     u181:
  1336  07C2  2FE8               	goto	l148
  1337  07C3                     u180:
  1338  07C3                     l990:
  1339                           
  1340                           ;main.c: 14:         for (;main.c: 15:                 int i = 0;
  1341  07C3  01F7               	clrf	uartW@i
  1342  07C4  01F8               	clrf	uartW@i+1
  1343  07C5  2FDD               	goto	l1000
  1344  07C6                     l992:
  1345                           
  1346                           ;main.c: 18:             );
  1347  07C6  0875               	movf	uartW@data,w
  1348  07C7  0084               	movwf	4
  1349  07C8  0876               	movf	uartW@data+1,w
  1350  07C9  0085               	movwf	5
  1351  07CA  0800               	movf	0,w	;code access
  1352  07CB  3186  26CF  3187   	fcall	_uartw
  1353  07CE                     l994:
  1354  07CE  3001               	movlw	1
  1355  07CF  07F5               	addwf	uartW@data,f
  1356  07D0  3000               	movlw	0
  1357  07D1  3DF6               	addwfc	uartW@data+1,f
  1358  07D2                     l996:
  1359  07D2  0875               	movf	uartW@data,w
  1360  07D3  0084               	movwf	4
  1361  07D4  0876               	movf	uartW@data+1,w
  1362  07D5  0085               	movwf	5
  1363  07D6  0800               	movf	0,w	;code access
  1364  07D7  0023               	movlb	3	; select bank3
  1365  07D8  009A               	movwf	26	;volatile
  1366  07D9                     l998:
  1367  07D9  3001               	movlw	1
  1368  07DA  07F7               	addwf	uartW@i,f
  1369  07DB  3000               	movlw	0
  1370  07DC  3DF8               	addwfc	uartW@i+1,f
  1371  07DD                     l1000:
  1372  07DD  087A               	movf	uartW@size+1,w
  1373  07DE  0278               	subwf	uartW@i+1,w
  1374  07DF  1D03               	skipz
  1375  07E0  2FE3               	goto	u195
  1376  07E1  0879               	movf	uartW@size,w
  1377  07E2  0277               	subwf	uartW@i,w
  1378  07E3                     u195:
  1379  07E3  1C03               	skipc
  1380  07E4  2FE6               	goto	u191
  1381  07E5  2FE7               	goto	u190
  1382  07E6                     u191:
  1383  07E6  2FC6               	goto	l992
  1384  07E7                     u190:
  1385  07E7  2FF4               	goto	l151
  1386  07E8                     l148:
  1387  07E8  0020               	movlb	0	; select bank0
  1388  07E9  1E11               	btfss	17,4	;volatile
  1389  07EA  2FEC               	goto	u201
  1390  07EB  2FED               	goto	u200
  1391  07EC                     u201:
  1392  07EC  2FE8               	goto	l148
  1393  07ED                     u200:
  1394  07ED                     l1002:
  1395                           
  1396                           ;main.c: 21:         TXREG = *data;
  1397  07ED  0875               	movf	uartW@data,w
  1398  07EE  0084               	movwf	4
  1399  07EF  0876               	movf	uartW@data+1,w
  1400  07F0  0085               	movwf	5
  1401  07F1  0800               	movf	0,w	;code access
  1402  07F2  0023               	movlb	3	; select bank3
  1403  07F3  009A               	movwf	26	;volatile
  1404  07F4                     l151:
  1405  07F4  0008               	return
  1406  07F5                     __end_of_uartW:
  1407                           
  1408                           	psect	text3
  1409  06CF                     __ptext3:	
  1410 ;; *************** function _uartw *****************
  1411 ;; Defined at:
  1412 ;;		line 6 in file "main.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  data            1    wreg     unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  data            1    0[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1426 ;;      Params:         0       0       0       0
  1427 ;;      Locals:         1       0       0       0
  1428 ;;      Temps:          0       0       0       0
  1429 ;;      Totals:         1       0       0       0
  1430 ;;Total ram usage:        1 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_uartW
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _uartw
  1441  06CF                     _uartw:
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _uartw: [wreg]
  1445                           ;uartw@data stored from wreg
  1446  06CF  00F0               	movwf	uartw@data
  1447  06D0                     l942:
  1448  06D0                     l137:	
  1449                           ;main.c: 7:     while(0 == PIR1bits.TXIF);
  1450                           
  1451  06D0  0020               	movlb	0	; select bank0
  1452  06D1  1E11               	btfss	17,4	;volatile
  1453  06D2  2ED4               	goto	u151
  1454  06D3  2ED5               	goto	u150
  1455  06D4                     u151:
  1456  06D4  2ED0               	goto	l137
  1457  06D5                     u150:
  1458  06D5                     l944:
  1459                           
  1460                           ;main.c: 8:     TXREG = data;
  1461  06D5  0870               	movf	uartw@data,w
  1462  06D6  0023               	movlb	3	; select bank3
  1463  06D7  009A               	movwf	26	;volatile
  1464  06D8                     l140:
  1465  06D8  0008               	return
  1466  06D9                     __end_of_uartw:
  1467                           
  1468                           	psect	text4
  1469  0735                     __ptext4:	
  1470 ;; *************** function _strlen *****************
  1471 ;; Defined at:
  1472 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  s               2    0[COMMON] PTR const unsigned char 
  1475 ;;		 -> STR_3(34), main@rxData(1), STR_2(4), STR_1(3), 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  a               2    3[COMMON] PTR const unsigned char 
  1478 ;;		 -> STR_3(34), main@rxData(1), STR_2(4), STR_1(3), 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    0[COMMON] unsigned int 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1488 ;;      Params:         2       0       0       0
  1489 ;;      Locals:         2       0       0       0
  1490 ;;      Temps:          1       0       0       0
  1491 ;;      Totals:         5       0       0       0
  1492 ;;Total ram usage:        5 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_uartW
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _strlen
  1503  0735                     _strlen:
  1504  0735                     l946:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1507                           
  1508  0735  0871               	movf	strlen@s+1,w
  1509  0736  00F4               	movwf	strlen@a+1
  1510  0737  0870               	movf	strlen@s,w
  1511  0738  00F3               	movwf	strlen@a
  1512  0739  2F3E               	goto	l950
  1513  073A                     l948:
  1514  073A  3001               	movlw	1
  1515  073B  07F0               	addwf	strlen@s,f
  1516  073C  3000               	movlw	0
  1517  073D  3DF1               	addwfc	strlen@s+1,f
  1518  073E                     l950:
  1519  073E  0870               	movf	strlen@s,w
  1520  073F  0084               	movwf	4
  1521  0740  0871               	movf	strlen@s+1,w
  1522  0741  0085               	movwf	5
  1523  0742  0012               	moviw fsr0++
  1524  0743  1D03               	btfss	3,2
  1525  0744  2F46               	goto	u161
  1526  0745  2F47               	goto	u160
  1527  0746                     u161:
  1528  0746  2F3A               	goto	l948
  1529  0747                     u160:
  1530  0747                     l952:
  1531  0747  0873               	movf	strlen@a,w
  1532  0748  0270               	subwf	strlen@s,w
  1533  0749  00F0               	movwf	?_strlen
  1534  074A  0874               	movf	strlen@a+1,w
  1535  074B  3B71               	subwfb	strlen@s+1,w
  1536  074C  00F1               	movwf	?_strlen+1
  1537  074D                     l810:
  1538  074D  0008               	return
  1539  074E                     __end_of_strlen:
  1540                           
  1541                           	psect	text5
  1542  06E5                     __ptext5:	
  1543 ;; *************** function _SYSTEM_Initialize *****************
  1544 ;; Defined at:
  1545 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1559 ;;      Params:         0       0       0       0
  1560 ;;      Locals:         0       0       0       0
  1561 ;;      Temps:          0       0       0       0
  1562 ;;      Totals:         0       0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 2
  1566 ;; This function calls:
  1567 ;;		_EUSART_Initialize
  1568 ;;		_OSCILLATOR_Initialize
  1569 ;;		_PIN_MANAGER_Initialize
  1570 ;;		_WDT_Initialize
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _SYSTEM_Initialize
  1578  06E5                     _SYSTEM_Initialize:
  1579  06E5                     l1032:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1582                           
  1583                           
  1584                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1585  06E5  3187  271F  3186   	fcall	_PIN_MANAGER_Initialize
  1586                           
  1587                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1588  06E8  3186  26D9  3186   	fcall	_OSCILLATOR_Initialize
  1589                           
  1590                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1591  06EB  3186  26B4  3186   	fcall	_WDT_Initialize
  1592                           
  1593                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  1594  06EE  3187  274E  3186   	fcall	_EUSART_Initialize
  1595  06F1                     l109:
  1596  06F1  0008               	return
  1597  06F2                     __end_of_SYSTEM_Initialize:
  1598                           
  1599                           	psect	text6
  1600  06B4                     __ptext6:	
  1601 ;; *************** function _WDT_Initialize *****************
  1602 ;; Defined at:
  1603 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1617 ;;      Params:         0       0       0       0
  1618 ;;      Locals:         0       0       0       0
  1619 ;;      Temps:          0       0       0       0
  1620 ;;      Totals:         0       0       0       0
  1621 ;;Total ram usage:        0 bytes
